Google,Microsoft,Yahoo,Apple,Facebook,Amazon
716.55,52.13,37.07,97.92,114.94,719.3
716.65,52.1,36.73,98.63,114.6,714.26
728.28,52.04,36.97,99.03,114.39,717.51
728.58,51.62,37.35,98.94,113.02,706.39
719.41,51.48,36.83,99.65,113.37,714.01
718.36,50.14,36.47,98.83,114.38,715.82
718.27,49.83,37.4,97.34,113.91,710.6
718.92,49.69,37.32,97.46,115.08,722.08
710.36,50.39,37.39,97.14,112.08,698.96
691.72,50.13,36.94,97.55,108.97,691.36
693.71,50.07,37.29,95.33,112.7,707.95
695.94,51.19,37.4,95.1,114.16,715.6
697.46,50.99,37.36,95.91,114.28,715.62
701.87,51.91,37.78,95.55,114.19,725.68
675.22,49.83,36.24,96.1,114,728.1
668.26,48.43,35.22,93.4,116.7,737.61
680.04,49.44,36.04,92.04,115.85,736.57
684.11,50.54,36.86,93.59,117.24,745.81
692.1,51.17,37.56,94.4,117.87,753.78
699.21,51.16,37.99,95.6,117.93,748.21
694.49,51.17,37.5,95.89,116.78,742.63
697.77,51.38,37.51,94.99,117.29,741.2
695.36,51.38,37.52,95.53,116.86,735.44
705.63,52.3,37.74,95.94,119.37,736.07
715.09,52.59,37.96,96.68,120.61,739.95
720.64,53.21,37.89,96.98,121.92,745.72
716.98,53.51,37.64,97.42,120.61,744.43
720.95,53.74,37.96,96.87,121,744.86
719.85,53.7,37.72,98.79,121.63,739.61
733.78,53.96,37.95,98.78,121.22,735.59
736.96,53.09,38.17,99.83,123.34,736.67
741.19,55.91,38.9,99.87,125,752.61
738.63,55.8,38.85,99.96,123.94,758.81
742.74,56.57,39.38,99.43,124.31,767.74
739.77,56.73,38.32,98.66,123.09,760.58
738.42,56.76,38.76,97.34,122.51,754.64
741.77,56.19,38.66,96.67,124.36,760.77
745.91,56.21,38.52,102.95,125.15,765.98
768.79,56.68,38.19,104.34,125.26,766.56
772.88,56.58,38.8,104.21,125.06,768.31
771.07,56.58,38.57,106.05,124.88,768.56
773.18,56.97,38.39,104.48,124.9,771.24
771.61,57.39,38.92,105.79,124.88,772.56
782.22,57.96,38.99,105.87,123.9,768.49
781.76,58.06,39.24,107.48,123.3,764.04
784.26,58.2,39.24,108.37,124.37,764.63
784.68,58.02,39.93,108.81,123.91,764.46
784.85,58.3,41.27,108,123.56,757.31
783.22,57.94,42.94,107.93,124.15,759.48
782.44,58.12,42.67,108.18,124.37,762.45
777.14,57.44,42.49,109.48,123.48,757.25
779.91,57.56,42.7,109.38,123.89,759.22
777.5,57.6,42.9,109.22,124.96,769
775.42,57.62,43.02,109.08,126.54,771.29
772.15,57.67,42.52,109.36,125.84,767.58
772.08,57.89,42.6,108.51,126.12,769.16
769.64,57.95,41.91,108.85,126.17,770.62
769.41,58.17,42.03,108.03,126.51,772.44
769.54,58.03,42.27,107.57,129.73,788.87
772.15,58.1,42.26,106.94,131.05,784.48
769.09,57.89,42.58,106.82,130.27,784.06
767.05,57.46,42.75,106,127.1,760.14
768.78,57.59,42.93,106.1,128.69,771.49
771.46,57.67,43.28,106.73,127.21,761.01
780.08,57.61,44.71,107.73,127.77,761.09
780.35,57.66,44.35,107.7,128.35,769.69
775.32,57.43,44.36,108.36,129.07,778.52
759.66,56.21,42.92,105.52,128.65,775.1
769.02,57.05,43.46,103.13,128.64,780.22
759.69,56.53,43.04,105.44,129.94,789.74
762.49,56.26,43.46,107.95,130.08,804.7
771.76,57.19,43.99,111.77,127.96,805.75
768.88,57.25,43.67,115.57,127.31,799.16
765.7,56.93,43.19,114.92,128.69,816.11
771.41,56.81,42.79,113.58,129.23,828.72
776.22,57.76,44.14,113.57,128.09,829.05
787.21,57.82,44.15,113.55,128.27,837.31
786.9,57.43,42.8,114.62,128.77,836.74
774.21,56.9,42.29,112.71,128.19,834.03
783.01,57.95,43.37,112.88,128.47,844.36
781.56,58.03,43.69,113.09,128.74,841.66
775.01,57.4,42.57,113.95,128.99,839.43
777.29,57.6,43.1,112.18,130.24,841.71
772.56,57.42,43.13,113.05,128.88,831
776.43,57.24,43.18,112.52,129.05,834.09
776.47,57.64,43.71,113,127.82,829.28
776.86,57.74,43.68,113.05,127.88,822.96
775.08,57.8,43.22,113.89,127.54,812.95
785.94,58.04,43.92,114.06,128.57,817.65
783.07,57.19,42.68,116.05,130.11,817.69
786.14,57.11,42.36,116.3,130,810.32
778.19,56.92,41.62,117.34,132.07,818.99
778.53,57.42,41.44,116.98,133.28,838.09
779.96,57.22,41.79,117.63,132.29,835.18
795.26,57.66,41.68,117.55,131.04,822.59
801.56,57.53,42.73,117.47,129.69,818.36
796.97,57.25,42.38,117.12,131.29,776.32
799.37,59.66,42.17,117.06,130.99,789.82
813.11,61,42.59,116.6,129.5,785.41
807.67,60.99,42.55,117.65,127.17,765.56
799.07,60.63,42.08,118.25,120,767.03
795.35,60.1,41.87,115.59,120.75,755.05
795.37,59.87,41.78,114.48,122.15,784.93
784.54,59.92,41.55,113.72,124.22,787.75
783.61,59.8,41.33,113.54,123.18,771.88
768.7,59.43,40.68,111.49,120.8,742.38
762.13,59.21,40.23,111.59,119.02,739.01
762.02,58.71,40.28,109.83,115.08,719.07
782.52,60.42,41.05,108.84,117.2,743.24
790.51,60.47,41.16,110.41,116.34,746.49
785.31,60.17,41.21,111.06,117.79,756.4
762.56,58.7,40.16,110.88,117.02,760.16
754.02,59.02,40.42,107.79,121.77,780
736.08,58.12,39.3,108.43,121.47,785.33
758.49,58.87,40.21,105.71,120.84,780.12
764.48,59.65,40.98,107.11,120.38,780.37
771.23,60.64,41.45,109.99,120.41,766.77
760.54,60.35,41.19,109.95,120.87,762.52
769.2,60.86,41.11,110.06,118.42,750.57
768.27,61.12,41.01,111.73,115.1,743.65
760.99,60.4,40.96,111.8,115.4,740.34
761.68,60.53,40.87,111.23,117.43,759.36
768.24,60.61,41.45,111.79,117.31,764.72
770.84,61.09,41.6,111.57,117.95,770.42
758.04,60.26,41.02,111.46,118.91,767.33
747.92,59.2,39.63,110.52,119.68,768.66
750.5,59.25,40.07,109.49,117.77,760.12
762.52,60.22,40.2,109.9,120.31,774.34
759.11,59.95,39.97,109.11,120.21,768.82
771.19,61.37,40.52,109.95,120.57,761
776.42,61.01,41.41,111.03,119.87,757.77
789.29,61.97,41.76,112.12,119.24,766
789.27,62.17,41.3,113.95,119.09,771.22
796.1,62.98,41.47,113.3,119.04,770.6
797.07,62.68,40.91,115.19,117.4,766.34
797.85,62.58,38.41,115.19,117.27,760.59
790.8,62.3,38.61,115.82,118.01,771.4
794.2,63.62,38.42,115.97,116.92,772.13
796.42,63.54,39.16,116.64,116.35,765.15
794.56,63.54,39.15,116.95,115.05,749.87
791.26,63.55,38.5,117.06,116.86,753.67
789.91,63.24,38.66,116.29,118.69,757.18
791.55,63.28,38.92,116.52,120.67,780.45
785.05,62.99,38.73,117.26,123.41,795.99
782.79,62.9,38.64,116.76,124.9,796.92
771.82,62.14,38.67,116.73,124.35,795.9
786.14,62.58,38.9,115.82,126.09,799.02
786.9,62.3,40.06,116.15,126.62,813.64
794.02,62.3,41.34,116.02,128.34,817.14
806.15,62.84,41.23,116.61,127.87,809.72
806.65,62.64,41.34,117.91,127.92,807.48
804.79,62.62,42.3,118.99,127.55,809.04
807.91,63.19,42.59,119.11,127.04,808.33
806.36,62.61,42.11,119.75,128.93,817.88
807.88,62.7,42.27,119.25,129.37,822.44
804.61,62.53,41.99,119.04,131.48,836.52
806.07,62.5,42.03,120,132.78,839.15
802.18,62.3,42.09,119.99,132.18,835.77
805.02,62.74,42.05,119.78,130.98,830.38
819.31,62.96,42.4,120,130.32,823.48
823.87,63.52,43.9,120.08,133.23,832.35
835.67,63.68,44.94,119.97,130.84,839.95
832.15,64.27,44.55,121.88,130.98,810.2
823.31,65.78,44.42,121.94,132.06,807.64
802.32,65.13,43.93,121.95,131.84,812.5
796.79,64.65,44.07,121.63,134.2,819.71
795.7,63.58,43.78,121.35,134.14,821.36
798.53,63.17,43.69,128.75,134.19,827.46
801.49,63.68,43.71,128.53,134.05,836.53
801.34,63.64,44.42,129.08,133.85,836.39
806.97,63.43,44.37,130.29,133.44,842.7
808.38,63.34,45.07,131.53,133.84,844.14
809.56,64.06,45.08,132.04,133.53,845.07
813.67,64,45.03,132.42,133.72,856.44
819.24,64.72,45.46,132.12,136.12,855.61
820.45,64.57,45.02,133.29,135.36,852.19
818.98,64.53,45.65,135.02,135.44,845.24
824.16,64.52,45.16,135.51,136.41,848.64
828.07,64.62,45.1,135.34,135.54,845.04
831.66,64.49,45.5,135.72,137.42,853.08
830.76,64.36,45.98,136.7,136.76,848.91
831.33,64.62,45.41,137.11,137.17,849.88
828.64,64.62,45.55,136.53,137.42,846.61
829.28,64.23,45.71,136.66,137.3,846.02
823.21,63.98,45.66,136.93,137.72,850.5
835.24,64.94,46.24,136.99,138.24,853
830.63,64.01,45.94,139.79,138.79,852.46
829.08,64.25,45.91,138.96,139.6,854.59
827.78,64.27,45.64,139.78,139.32,852.53
831.91,64.4,45.73,139.34,139.72,852.97
835.37,64.99,45.98,139.52,139.99,853.42
838.68,64.73,45.94,139,139.84,852.31
843.25,64.93,45.98,138.68,139.94,856.97
845.54,64.71,46.57,139.14,138.51,843.2
845.62,64.41,46.37,139.2,139.59,848.06
847.2,64.75,46.29,138.99,139.53,847.38
848.78,64.64,46.61,140.46,140.34,845.61
852.12,64.87,46.59,140.69,140.32,846.82
848.4,64.93,46.77,139.99,141.76,856
830.46,64.21,45.77,141.46,142.65,874.32
829.59,65.03,46.06,139.84,142.41,876.34
817.58,64.87,46.6,141.42,142.05,886.54
814.43,64.98,46.4,140.92,142.28,891.51
819.51,65.1,46.4,140.64,141.73,906.83
820.92,65.29,46.57,140.88,141.85,909.28
831.41,65.47,46.78,143.8,141.17,898.28
831.5,65.71,46.62,144.12,140.78,894.88
829.56,65.86,46.41,143.93,141.04,907.04
838.55,65.55,46.43,143.66,139.92,902.36
834.57,65.73,46.23,143.7,139.58,896.23
831.41,65.56,46.38,144.77,139.39,884.67
827.88,65.73,46.28,144.02,141.42,901.99
824.67,65.68,46.44,143.66,140.96,903.78
824.73,65.53,47.21,143.34,142.27,899.2
823.35,65.48,46.79,143.17,143.8,902.06
824.32,65.23,46.83,141.63,143.68,898.53
823.56,64.95,46.9,141.8,145.47,907.41
837.17,65.48,47.39,141.05,146.49,907.62
836.82,65.39,47.56,141.83,146.56,909.29
838.21,65.04,47,141.2,147.7,918.38
841.65,65.5,47.67,140.68,150.25,924.99
843.19,66.4,47.52,142.44,152.46,948.23
862.76,67.53,48.15,142.27,152.78,946.94
872.3,67.92,48.4,143.64,151.8,941.03
871.73,67.83,48.26,144.53,150.85,937.53
874.25,68.27,48.36,143.68,150.24,934.15
905.96,68.46,48.21,143.79,151.06,949.04
912.57,69.41,48.61,143.65,150.48,952.82
916.44,69.3,49.09,146.58,150.29,948.95
927.04,69.08,48.54,147.51,150.04,947.62
931.66,68.81,48.45,147.06,150.33,961.35
927.13,69,48.49,146.53,150.19,957.97
934.3,68.94,48.85,148.96,149.78,966.07
932.17,69.04,49.49,153.01,144.85,944.76
928.78,69.31,49.4,153.99,147.66,958.49
930.6,68.46,49.69,153.26,148.06,959.84
932.22,68.38,49.65,153.95,148.24,970.67
937.08,68.43,49.86,156.1,148.07,971.54
943,69.41,50.96,155.7,150.04,980.35
919.62,67.48,49.65,155.47,151.96,993.38
930.24,67.71,49.63,150.25,152.13,995.78
934.01,67.69,50.18,152.54,152.38,996.7
941.86,68.45,50.65,153.06,151.46,994.62
948.82,68.68,50.31,153.99,151.53,995.95
954.96,68.77,50.32,153.8,153.61,1006.73
969.54,69.62,50.6,153.34,153.63,1011.34
971.47,69.96,50.67,153.87,152.81,1003
975.88,70.41,50.56,153.61,153.12,1010.07
964.86,69.84,50.32,153.67,154.71,1010.27
966.95,70.1,50.65,152.76,149.6,978.31
975.6,71.76,50.6,153.18,148.44,964.91